BINDINGER

A-N                    digit-arg

C-b                    go ←
C-f                    go →        
A-b                    go ord ←
A-f                    go ord →  
C-a                    goto bol
C-e                    goto eol
C-]                    søk →    
C-A-]                  søk ←

C-v                    quoted-insert

A-c                    capital
A-l                    lowercase
A-u                    uppercase
C-t                    transpose
A-t                    transpose ord
                                                    
C-h | bs               del ←
C-d                    del →
C-q                    kill filnavn
C-w                    kill ord
A-d                    kill ord
C-u                    kill til bol
C-k                    kill til eol

C-y                    yank kill-ring
C-y A-y...             yank-pop kill-ring

Tab...                 fullfør $ ~ @ cmd /
A-*                    sett inn $ ~ @ cmd / 
A-{                    fullfør {}
A-g                    fullfør wildcard * ?

C-A-e                  ekspander ! alias ~ $
C-A-w                  ekspander wildcard * ? 

C-l                    clear-screen
C-x C-u                undo
A-r                    revert-line
C-j | lf               accept-line (nix eol)
C-m | cr               accept-line (mac eol)

C-p                    prev cmdline
C-n                    next cmdline
C-r... * C-[gjm]       reverse-search
C-o                    operate-and-get-next

C-A-y                  yank arg fra prev cmd
A-...                  yank arg fra prev cmds

C-A-i...               fullfør fra history 

!!:^N$                 ekspander prev cmd
!N:^N$                 ekspander nth cmd
!*                     ekspander prev args
!str                   ekspander cmdline: starter m/str
^x^y␣                  ekspander prev cmdline: 1st x→y
                              
C-x (                  ta opp makro
C-x )                  avslutt opptak
C-x e                  kall makro
C-x C-e                edit-og-kall makro

