READLINE

  A-N                            digit-arg

  C-p ...                        previous line
  C-n ...                        next line
  C-o ...                        operate-next line

  C-r [phrase] C-r ... C-[gjm]   reverse search line
  C-s [phrase] C-s ... C-[gjm]   search line

  ...                            self-insert
  C-v                            quoted-insert

  C-x'                           ''
  C-x"                           ""
  C-x(                           ()
  C-x{                           {}
  C-x[                           []
  C-xp                           PATH=_...
  C-xq                           word_ → "word" _
  C-xu                           word_ → WORD _

  C-A-y                          copy second [or Nth] word
  A-. ...                        copy [Nth or] last word

  C-i                            complete var: $ $_
  C-i                            complete tilde: $ ~_
  C-i                            complete host: $ host @_
  C-i                            complete cmd: $ a_
  C-i                            complete file: $ /_
  A-{                            complete braces: $ A-{
  A-C-p                          complete pattern: $ _
  A-C-i                          complete history: $ _

  A-C-e                          expand macros
  A-C-g                          glob ie expand pattern containing wildcard * ? []

  C-f                            forward-char
  A-f                            forward-word
  C-A-f                          shell-forward-word
  C-e                            eol
  C-b                            backward-char
  A-b                            backward-word
  C-A-b                          shell-backward-word
  C-a                            bol
  C-]                            char-search
  C-[                            char-search-backward
  C-@                            set-mark
  C-x C-x                        exchange-point-and-mark

  A-c                            capitalize word
  A-l                            lowercase word
  A-u                            uppercase word
  C-t                            tug/transpose char →
  A-t                            tug/transpose word →

  C-d                            delete char at cursor
  A-d                            cut/kill word at cursor
  C-k                            cut/kill line at cursor
  C-h                            delete char before cursor
  C-q                            cut/kill word before cursor
  C-w                            cut/kill word before cursor
  C-u                            cut/kill line before cursor

  C-y [A-y]                      paste [rotate] kill-ring

  C-x C-u                        undo
  A-r                            revert-line

  C-g                            abort
  C-j                            accept-line (lf, nix eol)
  C-m                            accept-line (cr, mac eol)

  C-A-m                          start macro
  A-m                            end macro
  C-x e                          execute macro

  C-x C-e                        edit-and-execute-command

