Bindinger
  A-N                    arg: N

  C-l                    clear-screen

  C-x (                  macro record
  C-x )                  macro record stop
  C-x e                  macro exec
  C-x C-e                macro edit-exec

  C-f                    forward
  A-f                    frem word
  C-e                    EOL
  C-b                    back
  A-b                    back word
  C-a                    BOL

  C-]                    search →
  C-A-]                  search ←

  C-v                    quoted-insert

  A-c                    capital
  A-l                    lowercase
  A-u                    uppercase
  C-t                    transpose
  A-t                    transpose word 

  C-d                    delete
  A-d                    kill word
  C-k                    kill eol
  C-h                    delete
  C-q                    kill filename
  C-w                    kill word
  C-u                    kill bol

  C-y                    yank kill-ring
  A-y                    yank-pop kill-ring (rep)

  Tab                    complete $ ~ @ cmd / (rep)
  A-*                    insert-completions $ ~ @ cmd /
  C-A-b                  complete-into-braces
  C-A-g                  glob-complete-word * ?
  C-A-i                  dynamic-complete-history

  C-A-e                  expansion
  C-A-f                  filename expansion

  C-j                    lf (nix eol)
  C-m                    cr (mac eol)

  C-r C-[gjm]            reverse-i-search (rep)
  C-p                    prev cmdline
  C-n                    next cmdline
  C-o                    operate-and-get-next

  !*                     prev cmdline opts/args
  !a[:gs/x/y][^:N$]      prev cmdline [sub][yank]
  ^x^y                   prev cmdline sub first x

  C-A-y                  yank prev cmdline arg 0..N
  A-.                    yank prev cmdline arg 0..N (rep)

  A-r                    revert-line
  C-x C-u                undo

