READLINE

  C-l                    clear-screen

  A-N                    digit-argument
  
  C-a                    beginning-of-line
  C-e                    end-of-line
  C-f                    forward-char
  C-b                    backward-char
  A-f                    forward-word
  A-b                    backward-word
  C-A-f                  shell-forward-word
  C-A-b                  shell-backward-word
  C-]                    char-search
  C-[                    char-search-backward
    
  ...                    self-insert
  C-v                    quoted-insert
  C-d                    end-of-file

  A-c                    cap word
  A-l                    lowercase word
  A-u                    uppercase word
  C-t                    transpose/drag char →
  A-t                    transpose/drag word → 
    
  C-d                    del char under cursor
  C-h                    del char behind cursor
  A-d                    kill word under cursor
  C-q                    kill word behind cursor (unix-filename-rubout)
  C-w                    kill word behind cursor
  C-k                    kill line under cursor
  C-u                    kill line behind cursor
    
  C-y                    yank kill-ring
  A-y                    rotate-and-yank kill-ring
    
    C-p                    previous
    C-n                    next
    C-o                    operate-and-get-next
    C-r C-[gjm]            reverse search
    C-s                    search
    C-A-y                  yank 1st OR 0..Nth arg
    A-.                    yank 0..Nth OR last arg
    
    C-i                    complete $ ~ @ cmd /
    C-A-b                  complete-into-braces
    C-A-g                  glob-complete-word * ?
    C-A-i                  dynamic-complete-history
    A-*                    insert-completions $ ~ @ cmd /
    
    C-A-e                  expand line
    C-x *                  expand pattern
    C-A-x                  expand line and pattern
    
    A-r                    revert-line
    C-x C-u                undo
    
    C-j                    accept-line (nix eol lf)
    C-m                    accept-line (mac eol cr)
    
  C-x (                  start macro
  C-x )                  end macro
  C-x e                  execute macro

    C-x ...                readline macro
    C-x ...                readline macro
    C-x ...                readline macro

    .... sjekk mot bashrc !
                            
