BuilderSupport
  defaultErrorHandler(): DefaultErrorHandlerBuilder
  deadLetterChannel(): DeadLetterChannelBuilder
  noErrorHandler(): NoErrorHandlerBuilder

  simple(): SimpleBuilder

  constant(): ValueBuilder
  body(): ValueBuilder
  header(): ValueBuilder
  exchangeProperty(): ValueBuilder
  exceptionMessage(): ValueBuilder
  method(): ValueBuilder
  language(): ValueBuilder
  faultBody(): ValueBuilder
  systemProperty(): ValueBuilder
  regexReplaceAll(): ValueBuilder

  xpath(): XPathBuilder

