BuilderSupport
  defaultErrorHandler(): DefaultErrorHandlerBuilder
  deadLetterChannel(): DeadLetterChannelBuilder
  noErrorHandler(): NoErrorHandlerBuilder

  constant(): ValueBuilder
  body(): ValueBuilder
  header(): ValueBuilder
  exchangeProperty(): ValueBuilder
  method(): ValueBuilder
  exceptionMessage(): ValueBuilder
  faultBody(): ValueBuilder
  language(): ValueBuilder
  regexReplaceAll(): ValueBuilder
  systemProperty(): ValueBuilder

  simple(): SimpleBuilder

  xpath(): XPathBuilder

