VELGE

shift-←→                 velg char
ctrl-shift-←→            velg word
              
shift-alt-insert         toggle modus

shift-home|end           velg line start|end
ctrl-shift-home|end      velg text start|end

ctrl-ctrl-↑↓             velg kolonne
shift-↑↓                 velg line (linjemodus)
shift-↑↓                 velg kolonne (kolonnemodus)

ctrl-a                   velg alt
alt-j                    velg neste
shift-alt-j              velg bort forrige
ctrl-shift-alt-j         velg alle
shift-alt-o              swap selection boundaries (other)
ctrl-w                   velg mer
ctrl-shift-w             velg mindre

