GIT                                                   

git blame FILE                           vis annotasjoner

git cat-file -t OBJEKT                   vis objekttype
git cat-file -p OBJEKT                   pretty-print objekt

git count-objects -Hv                    tell objekter

git hash-object --stdin                  hash objekt
echo foo | git hash-object --stdin       hash objekt
echo foo | git hash-object --stdin -w    hash objekt; skriv objekt til objektdb

git merge-base COMMIT COMMIT ...         vis common ancestor(s)
  
git reflog                               vis referanselog

git show-ref --head                      vis refs

git update-ref refs/heads/b1 OBJEKT      flytt ref

